Año,Indice de explosividad volcánica,Tipo de volcán,Flag Tsunami,Flag Terremoto,Nombre y pais
1280,6,Caldera,False,False,Quilotoa (Ecuador)
1540,4,Domo de lava,True,False,Augustine (Alaska-SW)
1660,6,Volcán complejo,True,False,Long Island (New Guinea-NE of)
1858,,Estratovolcán,False,True,Tate-yama (Honshu-Japan)
1864,2,Estratovolcán,False,False,Kelut (Java)
1873,2,Estratovolcán,False,False,Ragang (Mindanao-Philippines)
1902,3,Estratovolcán,False,False,Tori-shima (Izu Is-Japan)
1907,2,Volcán en escudo,False,False,Alayta (Africa-NE)
1909,2,Estratovolcán,False,False,Semeru (Java)
1919,4,Estratovolcán,False,False,Kelut (Java)
1919,,Estratovolcán,False,False,Nasu (Honshu-Japan)
1920,3,Estratovolcán,False,False,Izalco (El Salvador)
1938,,Estratovolcán,False,False,Bandai (Honshu-Japan)
1949,3,Estratovolcán,False,False,Villarrica (Chile-C)
1963,3,Estratovolcán,False,False,Fuego (Guatemala)
1968,3,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1985,3,Estratovolcán,False,False,Semeru (Java)
1992,2,Volcán complejo,False,False,Marapi (Sumatra)
2001,2,Estratovolcán,False,False,Stromboli (Italy)
2004,4,Estratovolcán,False,False,Manam (New Guinea-NE of)
2010,,Estratovolcán,True,True,Sarigan (Mariana Is-C Pacific)
2018,2,Estratovolcán,False,True,Etna (Italy)
2020,,Estratovolcán,False,False,Taal (Luzon-Philippines)
1357,4,Volcán subglacial,False,False,Katla (Iceland-S)
1586,5,Estratovolcán,False,False,Kelut (Java)
1730,,Cono piroclástico,False,False,Tseax River Cone (Canada)
1823,0,Volcán en escudo,False,False,Kilauea (Hawaiian Is)
1832,3,Estratovolcán,False,False,Merapi (Java)
1838,2,Estratovolcán,False,False,Gamalama (Halmahera-Indonesia)
1858,2,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1872,3,Caldera,False,False,Aso (Kyushu-Japan)
1879,2,Estratovolcán,True,False,Stromboli (Italy)
1893,2,Estratovolcán,False,False,Azuma (Honshu-Japan)
1918,3,volcán submarino,True,False,Banua Wuhu (Sangihe Is-Indonesia)
1940,2,Estratovolcán,False,False,Miyake-jima (Izu Is-Japan)
1966,3,Estratovolcán,True,False,Tinakula (Santa Cruz Is-SW Pac)
1970,3,Estratovolcán,False,False,Hekla (Iceland-S)
1974,4,Estratovolcán,False,False,Fuego (Guatemala)
1975,2,Volcán complejo,False,False,Marapi (Sumatra)
1977,1,Caldera,False,False,Krafla (Iceland-NE)
1984,,Volcán complejo,False,False,On-take (Honshu-Japan)
1989,,Caldera,False,False,Aso (Kyushu-Japan)
1991,,Volcán complejo,False,False,Mutnovsky (Kamchatka)
1991,5,Estratovolcán,False,False,"Hudson, Cerro (Chile-S)"
1992,,Volcán complejo,False,False,Dieng Volc Complex (Java)
1993,2,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1995,,Volcán complejo,False,False,Kelimutu (Lesser Sunda Is)
2015,,Domo de lava,False,False,Okataina (New Zealand)
2018,,Estratovolcán,True,False,Kadovar (New Guinea-NE of)
-1750,6,Estratovolcán,False,False,Veniaminof (Alaska Peninsula)
847,6,Estratovolcán,False,False,Bona-Churchill (Alaska-E)
930,6,Estratovolcán,False,False,Ceboruco (Mexico)
1158,4,Estratovolcán,False,False,Hekla (Iceland-S)
1329,1,Estratovolcán,False,False,Etna (Italy)
1510,4,Estratovolcán,False,False,Hekla (Iceland-S)
1615,3,Caldera,False,False,Banda Api (Banda Sea)
1617,3,Estratovolcán,False,False,Fuego (Guatemala)
1646,4,Estratovolcán,False,False,Makian (Halmahera-Indonesia)
1677,2,Estratovolcán,False,False,La Palma (Canary Is)
1784,0,Volcán en escudo,False,False,Hualalai (Hawaiian Is)
1800,5,Estratovolcán,False,False,St. Helens (US-Washington)
1820,2,Caldera,False,False,Banda Api (Banda Sea)
1827,2,Estratovolcán,True,True,Avachinsky (Kamchatka)
1843,2,Estratovolcán,False,False,Etna (Italy)
1847,2,Volcán complejo,False,False,Dieng Volc Complex (Java)
1857,,Volcán complejo,True,True,Umboi (New Guinea-NE of)
1866,2,Volcán en escudo,True,False,Ofu-Olosega (Samoa-SW Pacific)
1870,2,Estratovolcán,False,False,Ruang (Sangihe Is-Indonesia)
1870,3,Volcán complejo,False,False,Iliwerung (Lesser Sunda Is)
1885,3,Estratovolcán,False,True,Purace (Colombia)
1897,2,Estratovolcán,True,False,Tinakula (Santa Cruz Is-SW Pac)
1902,4,Estratovolcán,True,False,Soufriere St. Vincent (W Indies)
1903,,Volcán en escudo,False,False,Karthala (Indian O-W)
1932,3,Estratovolcán,False,False,Kusatsu-Shirane (Honshu-Japan)
1951,2,volcán submarino,True,False,Kavachi (Solomon Is-SW Pacifi)
1971,,Estratovolcán,False,False,Kusatsu-Shirane (Honshu-Japan)
1991,1,Estratovolcán,False,False,Lokon-Empung (Sulawesi-Indonesia)
1995,3,Volcán complejo,False,False,Pacaya (Guatemala)
1998,,Volcán en escudo,False,False,Kilauea (Hawaiian Is)
1999,2,Estratovolcán,False,False,Fuego (Guatemala)
2011,3,Estratovolcán,False,False,Gamalama (Halmahera-Indonesia)
2017,,Estratovolcán,False,False,Sinabung (Sumatra)
-1890,6,Estratovolcán,False,False,"Hudson, Cerro (Chile-S)"
-455,4,Estratovolcán,False,False,Cotopaxi (Ecuador)
240,6,Estratovolcán,False,False,Ksudach (Kamchatka)
1362,5,Estratovolcán,False,False,Oraefajokull (Iceland-SE)
1385,3,Estratovolcán,False,False,Kelut (Java)
1630,4,Estratovolcán,False,False,Furnas (Azores)
1669,3,Estratovolcán,False,True,Etna (Italy)
1670,2,Volcán en escudo,False,False,Aoba (Vanuatu-SW Pacific)
1690,3,Volcán complejo,False,False,Guntur (Java)
1766,3,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1780,3,Estratovolcán,False,False,Aoga-shima (Izu Is-Japan)
1784,4,Caldera,False,False,Grimsvotn (Iceland-NE)
1890,2,Estratovolcán,False,False,Victory (New Guinea)
1913,1,Volcán complejo,False,False,Asama (Honshu-Japan)
1926,3,Estratovolcán,False,False,Tokachi (Hokkaido-Japan)
1932,4,Estratovolcán,False,False,Fuego (Guatemala)
1964,2,Estratovolcán,False,False,Villarrica (Chile-C)
1967,3,Caldera,True,False,Deception Island (Antarctica)
1974,2,Estratovolcán,False,False,Merapi (Java)
1977,1,Estratovolcán,False,False,Nyiragongo (Africa-C)
1988,3,Estratovolcán,False,False,Lonquimay (Chile-C)
1991,1,Volcán complejo,False,False,Unzen (Kyushu-Japan)
1993,1,Estratovolcán,False,False,Guagua Pichincha (Ecuador)
2008,3,Estratovolcán,False,False,Tungurahua (Ecuador)
2011,3,Estratovolcán,False,False,Nabro (Africa-NE)
2013,,Estratovolcán,False,False,Ubinas (Peru)
2014,,Estratovolcán,False,False,Sinabung (Sumatra)
2015,,Estratovolcán,False,False,Sinabung (Sumatra)
416,,Caldera,True,False,Krakatau (Indonesia)
1311,3,Estratovolcán,False,False,Kelut (Java)
1410,3,Estratovolcán,False,False,Nasu (Honshu-Japan)
1672,2,Estratovolcán,False,False,Fayal (Azores)
1780,,Estratovolcán,True,False,Sakura-jima (Kyushu-Japan)
1800,2,Estratovolcán,False,False,Kieyo (Africa-E)
1803,2,Volcán complejo,False,False,Asama (Honshu-Japan)
1894,3,Escudo piroclástico,False,False,Ambrym (Vanuatu-SW Pacific)
1910,2,Estratovolcán,False,False,Usu (Hokkaido-Japan)
1911,2,Volcán complejo,False,False,Asama (Honshu-Japan)
1917,3,Estratovolcán,False,True,San Salvador (El Salvador)
1923,,Estratovolcán,False,False,Tangkubanparahu (Java)
1923,2,Volcán en escudo,False,False,Kirishima (Kyushu-Japan)
1929,4,Estratovolcán,False,False,Komaga-take (Hokkaido-Japan)
1929,3,Estratovolcán,False,False,Santa Maria (Guatemala)
1939,1,volcán submarino,True,False,Kick-'em-Jenny (W Indies)
1951,3,Estratovolcán,False,False,Kelut (Java)
1966,4,Estratovolcán,False,False,Awu (Sangihe Is-Indonesia)
1971,2,Estratovolcán,False,False,Villarrica (Chile-C)
1974,2,Domo de lava,False,False,Niigata-Yake-yama (Honshu-Japan)
1977,0,Volcán en escudo,False,False,Karthala (Indian O-W)
1978,2,Estratovolcán,False,False,Bulusan (Luzon-Philippines)
1982,5,Cono de toba,False,False,"Chichon, El (Mexico)"
1986,,Volcán complejo,False,False,Akita-Yake-yama (Honshu-Japan)
2001,2,Estratovolcán,False,False,Etna (Italy)
2018,1,Volcán en escudo,False,False,Kilauea (Hawaiian Is)
-1645,6,Caldera,False,False,Aniakchak (Alaska Peninsula)
1636,3,Estratovolcán,False,False,Hekla (Iceland-S)
1669,3,Estratovolcán,False,False,Etna (Italy)
1698,3,Volcán complejo,True,False,Vesuvius (Italy)
1706,2,Estratovolcán,True,False,Tenerife (Canary Is)
1707,4,Estratovolcán,False,True,Fuji (Honshu-Japan)
1826,2,Volcán complejo,False,False,Dieng Volc Complex (Java)
1832,2,Estratovolcán,False,False,Etna (Italy)
1835,5,Estratovolcán,False,False,Cosiguina (Nicaragua)
1860,,Caldera,False,False,Grimsvotn (Iceland-NE)
1871,2,Estratovolcán,False,False,Gamalama (Halmahera-Indonesia)
1872,4,Estratovolcán,False,False,Sinarka (Kuril Is)
1899,4,Estratovolcán,False,False,Dona Juana (Colombia)
1905,2,Volcán complejo,False,False,Vesuvius (Italy)
1924,2,Volcán en escudo,False,False,Kilauea (Hawaiian Is)
1931,3,Volcán complejo,False,False,Asama (Honshu-Japan)
1947,2,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1957,2,Estratovolcán,False,True,Vsevidof (Aleutian Is)
1963,2,Caldera,False,False,Batur (Lesser Sunda Is)
1967,3,Estratovolcán,False,False,"Lengai, Ol Doinyo (Africa-E)"
1969,3,Estratovolcán,False,False,Iya (Lesser Sunda Is)
1988,3,Estratovolcán,False,False,Semeru (Java)
1990,2,Caldera,False,False,Aso (Kyushu-Japan)
1994,,Estratovolcán,False,True,Huila (Colombia)
1999,4,Estratovolcán,False,False,Shiveluch (Kamchatka)
1999,3,Estratovolcán,False,False,Tungurahua (Ecuador)
2019,2,Estratovolcán,False,False,White Island (New Zealand)
920,4,Volcán subglacial,False,False,Katla (Iceland-S)
1104,5,Estratovolcán,False,False,Hekla (Iceland-S)
1151,1,Filas de cráteres,False,False,Krisuvik (Iceland-SW)
1206,2,Estratovolcán,False,False,Hekla (Iceland-S)
1329,3,Estratovolcán,True,True,Etna (Italy)
1485,2,Caldera,False,False,Aso (Kyushu-Japan)
1550,3,Volcán complejo,False,False,Dukono (Halmahera-Indonesia)
1576,3,Estratovolcán,False,False,Colima (Mexico)
1580,4,Volcán subglacial,False,False,Katla (Iceland-S)
1598,2,Volcán complejo,False,False,Asama (Honshu-Japan)
1730,2,Respiradero de fisura,False,False,Lanzarote (Canary Is)
1772,3,Estratovolcán,False,False,Papandayan (Java)
1781,4,Estratovolcán,True,False,Sakura-jima (Kyushu-Japan)
1826,2,Caldera,False,False,Aso (Kyushu-Japan)
1840,0,Volcán en escudo,True,False,Kilauea (Hawaiian Is)
1840,3,Estratovolcán,False,False,Savo (Solomon Is-SW Pacifi)
1850,2,Escudo piroclástico,False,False,Rabaul (New Britain-SW Pac)
1858,,Estratovolcán,False,False,Tate-yama (Honshu-Japan)
1883,2,Volcán en escudo,False,False,Karthala (Indian O-W)
1887,3,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1890,2,Estratovolcán,False,False,Makian (Halmahera-Indonesia)
1902,4,Estratovolcán,True,False,Pelee (W Indies)
1902,6,Estratovolcán,False,False,Santa Maria (Guatemala)
1936,3,Volcán complejo,False,False,Asama (Honshu-Japan)
1937,2,Estratovolcán,False,False,Llaima (Chile-C)
1943,3,Volcán en escudo,False,False,"Azul, Cerro (Galapagos)"
1951,4,Estratovolcán,False,False,Lamington (New Guinea)
1970,,Caldera,False,False,Campi Flegrei (Italy)
1981,3,Estratovolcán,False,False,Semeru (Java)
1983,1,Volcán complejo,True,False,Iliwerung (Lesser Sunda Is)
1985,1,Estratovolcán,False,False,Etna (Italy)
1990,3,Estratovolcán,False,False,Sabancaya (Peru)
1990,,Estratovolcán,False,False,Nyiragongo (Africa-C)
1997,3,Estratovolcán,False,False,Semeru (Java)
1999,3,Estratovolcán,True,False,Soufriere Hills (W Indies)
2000,2,Estratovolcán,False,False,Merapi (Java)
1593,5,Estratovolcán,False,False,Raung (Java)
1609,,Cono piroclástico,False,False,Tengchong (China-S)
1692,4,Estratovolcán,False,False,Serua (Banda Sea)
1718,2,Estratovolcán,False,False,Pico (Azores)
1846,,Caldera,False,False,Taupo (New Zealand)
1866,2,Volcán en escudo,False,False,Santorini (Greece)
1877,0,Volcán en escudo,True,True,Mauna Loa (Hawaiian Is)
1883,3,Cono de lava,False,False,Bagana (Bougainville-SW Paci)
1886,4,Volcán en escudo,False,False,Niuafo'ou (Tonga-SW Pacific)
1896,2,Volcán en escudo,False,False,Kirishima (Kyushu-Japan)
1902,4,Estratovolcán,True,False,Pelee (W Indies)
1914,,Volcán en escudo,False,False,Aoba (Vanuatu-SW Pacific)
1923,1,Estratovolcán,False,False,Papandayan (Java)
1928,2,Volcán en escudo,False,False,Santorini (Greece)
1947,,Estratovolcán,False,False,Akagi (Honshu-Japan)
1963,5,Estratovolcán,True,False,Agung (Lesser Sunda Is)
1963,2,Estratovolcán,False,False,Semeru (Java)
1965,4,Estratovolcán,True,False,Taal (Luzon-Philippines)
1973,3,volcán submarino,False,False,Vestmannaeyjar (Iceland-S)
1974,3,Estratovolcán,False,False,Karangetang [Api Siau] (Sangihe Is-Indonesia)
1975,0,Volcán en escudo,True,True,Kilauea (Hawaiian Is)
1982,5,Cono de toba,False,False,"Chichon, El (Mexico)"
1986,3,Maar,False,False,Oku Volc Field (Africa-W)
1992,3,Estratovolcán,False,False,Semeru (Java)
1994,3,Estratovolcán,False,False,Yasur (Vanuatu-SW Pacific)
1998,,Estratovolcán,False,False,San Cristobal (Nicaragua)
2004,2,Estratovolcán,False,False,Tengger Caldera (Java)
2007,,Estratovolcán,False,False,Huila (Colombia)
2008,,Caldera,False,False,Chaiten (Chile-S)
2008,3,Estratovolcán,True,False,Kasatochi (Aleutian Is)
2017,,Estratovolcán,False,False,Merapi (Java)
-1610,7,Volcán en escudo,True,True,Santorini (Greece)
-150,,Volcán complejo,False,False,St. Andrew Strait (Admiralty Is-SW Paci)
-100,6,Volcán en escudo,False,False,Okmok (Aleutian Is)
1341,3,Estratovolcán,False,False,Hekla (Iceland-S)
1430,,Caldera,False,False,Kuwae (Vanuatu-SW Pacific)
1510,4,Estratovolcán,False,False,Hekla (Iceland-S)
1580,6,Escudo piroclástico,False,False,Billy Mitchell (Bougainville-SW Paci)
1698,3,Estratovolcán,False,False,Cereme (Java)
1716,4,Estratovolcán,True,True,Taal (Luzon-Philippines)
1717,3,Estratovolcán,False,False,Fuego (Guatemala)
1721,5,Volcán subglacial,False,False,Katla (Iceland-S)
1819,,Estratovolcán,True,False,Asuncion (Mariana Is-C Pacific)
1845,3,Estratovolcán,False,False,Ruiz (Colombia)
1895,2,Volcán en escudo,False,False,Kirishima (Kyushu-Japan)
1901,,Estratovolcán,True,True,Epi (Vanuatu-SW Pacific)
1907,0,volcán submarino,True,True,Unnamed (Tonga-SW Pacific)
1928,,Caldera,True,False,Krakatau (Indonesia)
1940,2,Estratovolcán,False,False,"Lengai, Ol Doinyo (Africa-E)"
1946,2,Estratovolcán,False,False,Semeru (Java)
1953,3,Estratovolcán,False,False,Merapi (Java)
1954,,Estratovolcán,False,False,Tate-yama (Honshu-Japan)
1961,2,Volcán complejo,False,False,Asama (Honshu-Japan)
1962,3,Estratovolcán,False,False,Tokachi (Hokkaido-Japan)
1963,3,Estratovolcán,False,True,Agung (Lesser Sunda Is)
1969,2,Volcán compuesto,True,False,Didicas (Luzon-N of)
1997,1,Estratovolcán,False,False,Karangetang [Api Siau] (Sangihe Is-Indonesia)
2000,3,Estratovolcán,False,False,Semeru (Java)
2009,,Volcán en escudo,False,False,Kilauea (Hawaiian Is)
2011,,Estratovolcán,False,False,Merapi (Java)
-1900,6,Estratovolcán,False,False,Black Peak (Alaska Peninsula)
1477,6,Estratovolcán,False,False,Bardarbunga (Iceland-NE)
1597,3,Estratovolcán,False,False,Raung (Java)
1673,5,Estratovolcán,True,False,Gamkonora (Halmahera-Indonesia)
1754,4,Estratovolcán,True,True,Taal (Luzon-Philippines)
1768,4,Estratovolcán,False,False,Cotopaxi (Ecuador)
1792,2,Volcán complejo,True,True,Unzen (Kyushu-Japan)
1814,4,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1815,7,Estratovolcán,True,False,Tambora (Lesser Sunda Is)
1818,4,Estratovolcán,False,False,Colima (Mexico)
1854,3,Estratovolcán,True,False,Alaid (Kuril Is)
1863,,Estratovolcán,True,True,Yasur (Vanuatu-SW Pacific)
1872,4,Estratovolcán,False,False,Merapi (Java)
1884,,Caldera,True,False,Krakatau (Indonesia)
1888,3,Estratovolcán,True,False,Ritter Island (New Guinea-NE of)
1888,4,Estratovolcán,False,False,Bandai (Honshu-Japan)
1913,2,Estratovolcán,False,False,Semeru (Java)
1916,4,Estratovolcán,False,False,Tungurahua (Ecuador)
1920,3,Estratovolcán,False,False,Merapi (Java)
1946,2,Estratovolcán,False,False,Semeru (Java)
1948,2,Volcán complejo,False,False,Iliwerung (Lesser Sunda Is)
1950,3,Estratovolcán,False,False,Camiguin (Mindanao-Philippines)
1950,2,Volcán complejo,False,False,Asama (Honshu-Japan)
1951,,Estratovolcán,True,True,Cosiguina (Nicaragua)
1956,5,Estratovolcán,True,False,Bezymianny (Kamchatka)
1958,2,Caldera,True,False,Kuwae (Vanuatu-SW Pacific)
1967,3,Estratovolcán,False,False,Semeru (Java)
1974,3,Estratovolcán,False,False,Sakura-jima (Kyushu-Japan)
1979,1,Volcán complejo,False,False,Dieng Volc Complex (Java)
1984,3,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1988,3,Caldera,False,False,Banda Api (Banda Sea)
1993,1,Caldera,False,False,Krakatau (Indonesia)
1996,2,Estratovolcán,True,False,Karymsky (Kamchatka)
1997,,Estratovolcán,True,False,Soufriere Hills (W Indies)
2006,2,Estratovolcán,False,False,Bulusan (Luzon-Philippines)
2007,4,Estratovolcán,False,False,Manam (New Guinea-NE of)
2007,,Estratovolcán,False,False,"Tair, Jebel at (Red Sea)"
2011,,Volcán en escudo,False,False,Kirishima (Kyushu-Japan)
2012,,Volcán en escudo,False,False,Tolbachik (Kamchatka)
2018,1,Volcán en escudo,True,True,Kilauea (Hawaiian Is)
2020,,Estratovolcán,True,True,Ijen (Java)
-197,3,Volcán en escudo,True,True,Santorini (Greece)
60,6,Estratovolcán,False,False,Bona-Churchill (Alaska-E)
1631,5,Volcán complejo,True,True,Vesuvius (Italy)
1682,3,Volcán complejo,False,False,Vesuvius (Italy)
1757,0,Respiradero de fisura,False,True,San Jorge (Azores)
1812,4,Estratovolcán,False,False,Soufriere St. Vincent (W Indies)
1827,2,Estratovolcán,False,False,Avachinsky (Kamchatka)
1846,2,Estratovolcán,False,False,Tangkubanparahu (Java)
1856,4,Estratovolcán,False,False,Komaga-take (Hokkaido-Japan)
1883,4,Domo de lava,True,False,Augustine (Alaska-SW)
1914,4,Estratovolcán,True,True,Sakura-jima (Kyushu-Japan)
1919,3,Estratovolcán,True,False,Stromboli (Italy)
1927,1,Estratovolcán,False,False,Esjufjoll (Iceland-SE)
1944,2,Volcán complejo,False,False,Vesuvius (Italy)
1949,3,Estratovolcán,False,False,Camiguin (Mindanao-Philippines)
1953,2,volcán submarino,True,False,Myojun Knoll (Izu Is-Japan)
1968,3,Estratovolcán,False,False,Arenal (Costa Rica)
1972,,Volcán complejo,False,False,Hakone (Honshu-Japan)
1981,2,Estratovolcán,False,False,Alaid (Kuril Is)
1990,,Estratovolcán,False,False,Kelut (Java)
1997,3,Estratovolcán,False,False,Soufriere Hills (W Indies)
2002,3,Estratovolcán,False,False,Semeru (Java)
2006,3,Estratovolcán,False,False,Tungurahua (Ecuador)
-3580,6,Estratovolcán,False,False,Taal (Luzon-Philippines)
-2040,6,Volcán complejo,False,False,Long Island (New Guinea-NE of)
653,6,Caldera,False,False,Dakataua (New Britain-SW Pac)
683,6,Escudo piroclástico,False,False,Rabaul (New Britain-SW Pac)
950,,Volcán subglacial,False,False,Katla (Iceland-S)
1580,3,Respiradero de fisura,False,False,San Jorge (Azores)
1581,4,Estratovolcán,False,False,Fuego (Guatemala)
1608,3,Estratovolcán,True,False,Gamalama (Halmahera-Indonesia)
1625,5,Volcán subglacial,False,False,Katla (Iceland-S)
1660,4,Estratovolcán,False,False,Teon (Banda Sea)
1773,2,Estratovolcán,False,False,Gamalama (Halmahera-Indonesia)
1779,2,Volcán complejo,False,False,Vesuvius (Italy)
1801,2,Estratovolcán,False,False,Chokai (Honshu-Japan)
1804,3,Caldera,False,False,Shikotsu (Hokkaido-Japan)
1820,2,Estratovolcán,True,True,Westdahl (Aleutian Is)
1845,4,Estratovolcán,False,False,Hekla (Iceland-S)
1867,2,Volcán complejo,False,False,Zao (Honshu-Japan)
1870,2,Volcán en escudo,False,False,Aoba (Vanuatu-SW Pacific)
1910,,Caldera,False,False,Taupo (New Zealand)
1952,,Volcán complejo,False,False,Hakone (Honshu-Japan)
1953,2,Caldera,False,False,Aso (Kyushu-Japan)
1963,3,Estratovolcán,False,False,Irazu (Costa Rica)
1974,1,Estratovolcán,True,False,Ritter Island (New Guinea-NE of)
1986,2,Estratovolcán,False,False,Merapi (Java)
1987,3,Volcán complejo,False,False,Pacaya (Guatemala)
1990,,Escudo piroclástico,False,False,Rabaul (New Britain-SW Pac)
1993,,Estratovolcán,False,False,Pinatubo (Luzon-Philippines)
2000,2,Estratovolcán,True,True,Miyake-jima (Izu Is-Japan)
2006,1,Estratovolcán,False,False,Mayon (Luzon-Philippines)
2009,,Estratovolcán,False,False,Redoubt (Alaska-SW)
2016,,Estratovolcán,False,False,Sinabung (Sumatra)
2018,,Estratovolcán,False,False,Kusatsu-Shirane (Honshu-Japan)
2019,2,Estratovolcán,False,False,Stromboli (Italy)
-1860,6,Estratovolcán,False,False,St. Helens (US-Washington)
230,6,Caldera,False,False,Taupo (New Zealand)
1169,,Estratovolcán,True,True,Etna (Italy)
1566,3,Volcán en escudo,False,False,Kirishima (Kyushu-Japan)
1597,4,Estratovolcán,False,False,Hekla (Iceland-S)
1640,3,Estratovolcán,False,False,Tungurahua (Ecuador)
1650,4,Volcán en escudo,True,False,Santorini (Greece)
1660,4,Volcán subglacial,False,False,Katla (Iceland-S)
1672,3,Estratovolcán,False,False,Merapi (Java)
1679,,Volcán en escudo,False,True,Zukur (Red Sea)
1717,3,Volcán en escudo,False,False,Kirishima (Kyushu-Japan)
1741,4,Estratovolcán,True,False,Oshima-Oshima (Hokkaido-Japan)
1753,2,Caldera,False,False,Grimsvotn (Iceland-NE)
1780,4,Estratovolcán,True,False,Sakura-jima (Kyushu-Japan)
1817,4,Estratovolcán,False,False,Raung (Java)
1833,2,Estratovolcán,False,False,Kaba (Sumatra)
1841,2,Estratovolcán,False,False,Kuchinoerabu-jima (Ryukyu Is)
1843,0,Estratovolcán,True,False,Liamuiga (W Indies)
1871,2,Estratovolcán,True,False,Ruang (Sangihe Is-Indonesia)
1899,2,Estratovolcán,False,False,Manam (New Guinea-NE of)
1900,2,Volcán en escudo,False,False,Kirishima (Kyushu-Japan)
1928,3,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1937,4,Escudo piroclástico,True,True,Rabaul (New Britain-SW Pac)
1946,2,Estratovolcán,False,False,Sakura-jima (Kyushu-Japan)
1953,0,Volcán complejo,True,False,St. Andrew Strait (Admiralty Is-SW Paci)
1976,3,Estratovolcán,False,False,Sangay (Ecuador)
1977,3,Estratovolcán,False,False,Kliuchevskoi (Kamchatka)
1981,,Estratovolcán,False,False,Mayon (Luzon-Philippines)
1992,1,Estratovolcán,False,False,Karangetang [Api Siau] (Sangihe Is-Indonesia)
1994,3,Escudo piroclástico,True,False,Rabaul (New Britain-SW Pac)
1997,2,Estratovolcán,False,False,Merapi (Java)
2005,4,Estratovolcán,False,False,Manam (New Guinea-NE of)
2006,,Estratovolcán,False,False,Raoul Island (Kermadec Is)
2014,,Estratovolcán,False,False,Fogo (Cape Verde Is)
2015,2,Estratovolcán,False,False,Manam (New Guinea-NE of)
1334,3,Estratovolcán,False,False,Kelut (Java)
1564,3,Estratovolcán,False,False,Gamkonora (Halmahera-Indonesia)
1711,3,Estratovolcán,False,False,Awu (Sangihe Is-Indonesia)
1873,,Volcán complejo,False,False,Vesuvius (Italy)
1877,4,Estratovolcán,False,False,Cotopaxi (Ecuador)
1892,3,Estratovolcán,True,False,Awu (Sangihe Is-Indonesia)
1895,2,Estratovolcán,False,False,Semeru (Java)
1895,2,Estratovolcán,False,False,Karkar (New Guinea-NE of)
1902,,Estratovolcán,True,False,Pelee (W Indies)
1904,2,Volcán en escudo,False,False,Karthala (Indian O-W)
1906,3,Volcán complejo,True,False,Vesuvius (Italy)
1928,1,Estratovolcán,False,False,Etna (Italy)
1929,3,Estratovolcán,False,False,Calbuco (Chile-S)
1930,3,Estratovolcán,False,False,Merapi (Java)
1933,3,Estratovolcán,True,False,Kharimkotan (Kuril Is)
1933,4,Estratovolcán,False,False,Kuchinoerabu-jima (Ryukyu Is)
1950,1,Estratovolcán,False,False,Semeru (Java)
1972,2,Volcán en escudo,False,False,"Fournaise, Piton de la (Indian O-W)"
1978,3,Estratovolcán,False,False,Usu (Hokkaido-Japan)
1979,,Volcán complejo,True,False,Iliwerung (Lesser Sunda Is)
1996,,Estratovolcán,False,False,Maderas (Nicaragua)
2002,4,Estratovolcán,False,False,Reventador (Ecuador)
2011,4,Estratovolcán,False,False,Tungurahua (Ecuador)
2016,,Caldera,False,False,Aso (Kyushu-Japan)
-1010,5,Estratovolcán,False,False,Tungurahua (Ecuador)
